

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Aug 05 13:20:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2332  011F                     	;# 
  2333  018C                     	;# 
  2334  018D                     	;# 
  2335  018E                     	;# 
  2336  018F                     	;# 
  2337  0190                     	;# 
  2338  0191                     	;# 
  2339  0192                     	;# 
  2340  0196                     	;# 
  2341  0197                     	;# 
  2342  0198                     	;# 
  2343  0199                     	;# 
  2344  019A                     	;# 
  2345  019B                     	;# 
  2346  019C                     	;# 
  2347  020C                     	;# 
  2348  020C                     	;# 
  2349  020D                     	;# 
  2350  020E                     	;# 
  2351  020F                     	;# 
  2352  020F                     	;# 
  2353  0210                     	;# 
  2354  0210                     	;# 
  2355  0211                     	;# 
  2356  0211                     	;# 
  2357  0212                     	;# 
  2358  0212                     	;# 
  2359  0213                     	;# 
  2360  0214                     	;# 
  2361  0215                     	;# 
  2362  0215                     	;# 
  2363  0216                     	;# 
  2364  0216                     	;# 
  2365  0217                     	;# 
  2366  0217                     	;# 
  2367  0218                     	;# 
  2368  0218                     	;# 
  2369  0219                     	;# 
  2370  021A                     	;# 
  2371  021B                     	;# 
  2372  021B                     	;# 
  2373  021C                     	;# 
  2374  021C                     	;# 
  2375  021D                     	;# 
  2376  021D                     	;# 
  2377  021E                     	;# 
  2378  021F                     	;# 
  2379  028C                     	;# 
  2380  028C                     	;# 
  2381  028D                     	;# 
  2382  028D                     	;# 
  2383  028E                     	;# 
  2384  028F                     	;# 
  2385  0290                     	;# 
  2386  0290                     	;# 
  2387  0291                     	;# 
  2388  0292                     	;# 
  2389  0292                     	;# 
  2390  0293                     	;# 
  2391  0293                     	;# 
  2392  0294                     	;# 
  2393  0295                     	;# 
  2394  0296                     	;# 
  2395  0296                     	;# 
  2396  0297                     	;# 
  2397  0298                     	;# 
  2398  0298                     	;# 
  2399  0299                     	;# 
  2400  0299                     	;# 
  2401  029A                     	;# 
  2402  029B                     	;# 
  2403  029C                     	;# 
  2404  029C                     	;# 
  2405  029D                     	;# 
  2406  030C                     	;# 
  2407  030C                     	;# 
  2408  030D                     	;# 
  2409  030E                     	;# 
  2410  030F                     	;# 
  2411  0310                     	;# 
  2412  0310                     	;# 
  2413  0311                     	;# 
  2414  0312                     	;# 
  2415  0313                     	;# 
  2416  0314                     	;# 
  2417  0314                     	;# 
  2418  0315                     	;# 
  2419  0316                     	;# 
  2420  0317                     	;# 
  2421  0318                     	;# 
  2422  0318                     	;# 
  2423  0319                     	;# 
  2424  031A                     	;# 
  2425  031B                     	;# 
  2426  031C                     	;# 
  2427  031C                     	;# 
  2428  031D                     	;# 
  2429  031E                     	;# 
  2430  031F                     	;# 
  2431  038C                     	;# 
  2432  038D                     	;# 
  2433  038E                     	;# 
  2434  0390                     	;# 
  2435  0391                     	;# 
  2436  0392                     	;# 
  2437  040C                     	;# 
  2438  040D                     	;# 
  2439  040E                     	;# 
  2440  040F                     	;# 
  2441  0410                     	;# 
  2442  0411                     	;# 
  2443  0416                     	;# 
  2444  0416                     	;# 
  2445  0417                     	;# 
  2446  0418                     	;# 
  2447  0418                     	;# 
  2448  0419                     	;# 
  2449  041A                     	;# 
  2450  041A                     	;# 
  2451  041B                     	;# 
  2452  041C                     	;# 
  2453  041C                     	;# 
  2454  041D                     	;# 
  2455  041E                     	;# 
  2456  041F                     	;# 
  2457  048C                     	;# 
  2458  048C                     	;# 
  2459  048D                     	;# 
  2460  048E                     	;# 
  2461  048F                     	;# 
  2462  048F                     	;# 
  2463  0490                     	;# 
  2464  0491                     	;# 
  2465  0492                     	;# 
  2466  0492                     	;# 
  2467  0493                     	;# 
  2468  0494                     	;# 
  2469  0495                     	;# 
  2470  0495                     	;# 
  2471  0496                     	;# 
  2472  0497                     	;# 
  2473  0498                     	;# 
  2474  0499                     	;# 
  2475  049A                     	;# 
  2476  049B                     	;# 
  2477  049C                     	;# 
  2478  049D                     	;# 
  2479  050C                     	;# 
  2480  050C                     	;# 
  2481  050D                     	;# 
  2482  050E                     	;# 
  2483  050F                     	;# 
  2484  050F                     	;# 
  2485  0510                     	;# 
  2486  0511                     	;# 
  2487  0512                     	;# 
  2488  0512                     	;# 
  2489  0513                     	;# 
  2490  0514                     	;# 
  2491  0515                     	;# 
  2492  0515                     	;# 
  2493  0516                     	;# 
  2494  0517                     	;# 
  2495  0518                     	;# 
  2496  0519                     	;# 
  2497  051A                     	;# 
  2498  051B                     	;# 
  2499  051C                     	;# 
  2500  051D                     	;# 
  2501  058C                     	;# 
  2502  058C                     	;# 
  2503  058D                     	;# 
  2504  058E                     	;# 
  2505  058F                     	;# 
  2506  058F                     	;# 
  2507  0590                     	;# 
  2508  0591                     	;# 
  2509  0592                     	;# 
  2510  0593                     	;# 
  2511  060C                     	;# 
  2512  060D                     	;# 
  2513  060E                     	;# 
  2514  060F                     	;# 
  2515  0610                     	;# 
  2516  0611                     	;# 
  2517  0612                     	;# 
  2518  0613                     	;# 
  2519  0614                     	;# 
  2520  0616                     	;# 
  2521  0617                     	;# 
  2522  0618                     	;# 
  2523  0619                     	;# 
  2524  061A                     	;# 
  2525  061B                     	;# 
  2526  061C                     	;# 
  2527  061D                     	;# 
  2528  061E                     	;# 
  2529  068C                     	;# 
  2530  068D                     	;# 
  2531  068E                     	;# 
  2532  068F                     	;# 
  2533  0690                     	;# 
  2534  0691                     	;# 
  2535  0692                     	;# 
  2536  0693                     	;# 
  2537  0694                     	;# 
  2538  070C                     	;# 
  2539  070D                     	;# 
  2540  070E                     	;# 
  2541  070F                     	;# 
  2542  0710                     	;# 
  2543  0711                     	;# 
  2544  0712                     	;# 
  2545  0713                     	;# 
  2546  0714                     	;# 
  2547  0716                     	;# 
  2548  0717                     	;# 
  2549  0718                     	;# 
  2550  0719                     	;# 
  2551  071A                     	;# 
  2552  071B                     	;# 
  2553  071C                     	;# 
  2554  071D                     	;# 
  2555  071E                     	;# 
  2556  0796                     	;# 
  2557  0797                     	;# 
  2558  0798                     	;# 
  2559  0799                     	;# 
  2560  079A                     	;# 
  2561  079B                     	;# 
  2562  080C                     	;# 
  2563  080D                     	;# 
  2564  080E                     	;# 
  2565  080F                     	;# 
  2566  0810                     	;# 
  2567  0811                     	;# 
  2568  0812                     	;# 
  2569  0813                     	;# 
  2570  0814                     	;# 
  2571  081A                     	;# 
  2572  081B                     	;# 
  2573  081C                     	;# 
  2574  081D                     	;# 
  2575  081E                     	;# 
  2576  081F                     	;# 
  2577  088C                     	;# 
  2578  088D                     	;# 
  2579  088E                     	;# 
  2580  088F                     	;# 
  2581  0890                     	;# 
  2582  0891                     	;# 
  2583  0892                     	;# 
  2584  0893                     	;# 
  2585  0895                     	;# 
  2586  0896                     	;# 
  2587  0897                     	;# 
  2588  0898                     	;# 
  2589  0899                     	;# 
  2590  089A                     	;# 
  2591  089B                     	;# 
  2592  090C                     	;# 
